
> my-project@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.101.9:3000
✓ Ready in 738ms
⚠ Warning: Next.js ignored package-lock.json in /home/raftlee/Documentos/Workspace because it is outside the current Git repository (/home/raftlee/Documentos/Workspace/prototipo-vigia).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.mjs took 25ms

 GET /login 200 in 1459ms (next.js: 337ms, proxy.ts: 553ms, application-code: 569ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 202ms (next.js: 64ms, proxy.ts: 88ms, application-code: 50ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 57ms (next.js: 30ms, proxy.ts: 5ms, application-code: 22ms)
 GET /api/v1/eventos?limit=10 200 in 69ms (next.js: 23ms, proxy.ts: 7ms, application-code: 38ms)
 GET /api/v1/eventos?limit=10 200 in 102ms (next.js: 43ms, proxy.ts: 8ms, application-code: 52ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 109ms (next.js: 51ms, proxy.ts: 11ms, application-code: 46ms)
 GET /api/v1/eventos?limit=10 200 in 179ms (next.js: 74ms, proxy.ts: 27ms, application-code: 78ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 187ms (next.js: 75ms, proxy.ts: 38ms, application-code: 73ms)
 GET /api/v1/eventos?limit=10 200 in 299ms (next.js: 154ms, proxy.ts: 74ms, application-code: 72ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 324ms (next.js: 137ms, proxy.ts: 98ms, application-code: 89ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 155ms (next.js: 65ms, proxy.ts: 29ms, application-code: 62ms)
 GET /api/v1/eventos?limit=10 200 in 176ms (next.js: 46ms, proxy.ts: 26ms, application-code: 103ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 121ms (next.js: 54ms, proxy.ts: 15ms, application-code: 52ms)
 GET /api/v1/eventos?limit=10 200 in 119ms (next.js: 55ms, proxy.ts: 21ms, application-code: 43ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 119ms (next.js: 58ms, proxy.ts: 16ms, application-code: 44ms)
 GET /api/v1/eventos?limit=10 200 in 123ms (next.js: 33ms, proxy.ts: 13ms, application-code: 78ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 134ms (next.js: 54ms, proxy.ts: 12ms, application-code: 68ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 104ms (next.js: 35ms, proxy.ts: 18ms, application-code: 51ms)
 GET /api/v1/eventos?limit=10 200 in 119ms (next.js: 48ms, proxy.ts: 17ms, application-code: 54ms)
 GET /api/v1/eventos?limit=10 200 in 153ms (next.js: 60ms, proxy.ts: 20ms, application-code: 72ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 151ms (next.js: 67ms, proxy.ts: 22ms, application-code: 63ms)
 GET /monitor 200 in 203ms (next.js: 25ms, proxy.ts: 14ms, application-code: 163ms)
 GET /api/auth/me 200 in 226ms (next.js: 96ms, proxy.ts: 73ms, application-code: 56ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 388ms (next.js: 220ms, proxy.ts: 83ms, application-code: 85ms)
 GET /api/v1/eventos?limit=10 200 in 394ms (next.js: 211ms, proxy.ts: 108ms, application-code: 75ms)
 GET /api/auth/me 200 in 329ms (next.js: 129ms, proxy.ts: 70ms, application-code: 130ms)
 GET /api/v1/alertas?limit=10 200 in 429ms (next.js: 198ms, proxy.ts: 107ms, application-code: 124ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 427ms (next.js: 208ms, proxy.ts: 105ms, application-code: 114ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 279ms (next.js: 126ms, proxy.ts: 89ms, application-code: 64ms)
 GET /api/v1/alertas?limit=10 200 in 230ms (next.js: 87ms, proxy.ts: 68ms, application-code: 74ms)
 GET /api/v1/eventos?limit=10 200 in 199ms (next.js: 98ms, proxy.ts: 46ms, application-code: 54ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 207ms (next.js: 133ms, proxy.ts: 33ms, application-code: 42ms)
 GET /alertas 200 in 452ms (next.js: 253ms, proxy.ts: 8ms, application-code: 191ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/auth/me 200 in 211ms (next.js: 35ms, proxy.ts: 44ms, application-code: 132ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 245ms (next.js: 125ms, proxy.ts: 23ms, application-code: 96ms)
 GET /api/v1/alertas?limit=50 200 in 259ms (next.js: 137ms, proxy.ts: 25ms, application-code: 97ms)
 GET /api/v1/alertas?limit=50 200 in 262ms (next.js: 159ms, proxy.ts: 24ms, application-code: 79ms)
✓ Compiled in 3s
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 96ms (next.js: 34ms, proxy.ts: 10ms, application-code: 52ms)
✓ Compiled in 933ms
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 382ms (next.js: 167ms, proxy.ts: 67ms, application-code: 148ms)
✓ Compiled in 2.5s
✓ Compiled in 774ms
✓ Compiled in 802ms
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 199ms (next.js: 92ms, proxy.ts: 33ms, application-code: 75ms)
✓ Compiled in 1128ms
✓ Compiled in 383ms
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 171ms (next.js: 94ms, proxy.ts: 38ms, application-code: 39ms)
✓ Compiled in 1224ms
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 130ms (next.js: 65ms, proxy.ts: 17ms, application-code: 48ms)
✓ Compiled in 1289ms
 GET /alertas 200 in 131ms (next.js: 13ms, proxy.ts: 6ms, application-code: 112ms)
 GET /api/auth/me 200 in 191ms (next.js: 33ms, proxy.ts: 35ms, application-code: 123ms)
 GET /api/auth/me 200 in 192ms (next.js: 34ms, proxy.ts: 37ms, application-code: 121ms)
 GET /api/v1/alertas?limit=50 200 in 220ms (next.js: 132ms, proxy.ts: 37ms, application-code: 51ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 237ms (next.js: 127ms, proxy.ts: 33ms, application-code: 78ms)
 GET /api/v1/alertas?limit=50 200 in 254ms (next.js: 124ms, proxy.ts: 33ms, application-code: 97ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 270ms (next.js: 120ms, proxy.ts: 30ms, application-code: 120ms)
 GET /alertas 200 in 150ms (next.js: 5ms, proxy.ts: 7ms, application-code: 138ms)
 GET /api/auth/me 200 in 153ms (next.js: 62ms, proxy.ts: 28ms, application-code: 63ms)
 GET /api/auth/me 200 in 189ms (next.js: 73ms, proxy.ts: 61ms, application-code: 55ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 446ms (next.js: 262ms, proxy.ts: 46ms, application-code: 138ms)
 GET /api/v1/alertas?limit=50 200 in 452ms (next.js: 299ms, proxy.ts: 56ms, application-code: 96ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 522ms (next.js: 295ms, proxy.ts: 65ms, application-code: 162ms)
 GET /api/v1/alertas?limit=50 200 in 549ms (next.js: 303ms, proxy.ts: 66ms, application-code: 180ms)
 GET /monitor 200 in 285ms (next.js: 99ms, proxy.ts: 19ms, application-code: 167ms)
 GET /api/auth/me 200 in 207ms (next.js: 82ms, proxy.ts: 102ms, application-code: 23ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 361ms (next.js: 177ms, proxy.ts: 95ms, application-code: 89ms)
 GET /api/v1/alertas?limit=10 200 in 360ms (next.js: 177ms, proxy.ts: 97ms, application-code: 86ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 349ms (next.js: 200ms, proxy.ts: 78ms, application-code: 70ms)
 GET /api/v1/eventos?limit=10 200 in 410ms (next.js: 201ms, proxy.ts: 86ms, application-code: 123ms)
 GET /api/v1/alertas?limit=10 200 in 337ms (next.js: 171ms, proxy.ts: 58ms, application-code: 107ms)
 GET /api/v1/eventos?limit=10 200 in 216ms (next.js: 126ms, proxy.ts: 39ms, application-code: 51ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 213ms (next.js: 80ms, proxy.ts: 78ms, application-code: 54ms)
 GET / 200 in 375ms (next.js: 26ms, proxy.ts: 11ms, application-code: 338ms)
 GET /api/auth/me 200 in 127ms (next.js: 54ms, proxy.ts: 31ms, application-code: 42ms)
 GET /api/auth/me 200 in 132ms (next.js: 65ms, proxy.ts: 42ms, application-code: 25ms)
 GET /api/v1/dashboard/resumen 200 in 289ms (next.js: 154ms, proxy.ts: 33ms, application-code: 103ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 394ms (next.js: 150ms, proxy.ts: 54ms, application-code: 190ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 395ms (next.js: 172ms, proxy.ts: 41ms, application-code: 182ms)
 GET /api/v1/dashboard/actividad 200 in 454ms (next.js: 182ms, proxy.ts: 45ms, application-code: 227ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 411ms (next.js: 263ms, proxy.ts: 80ms, application-code: 69ms)
 GET /api/v1/dashboard/resumen 200 in 378ms (next.js: 186ms, proxy.ts: 111ms, application-code: 81ms)
 GET /api/v1/dashboard/actividad 200 in 272ms (next.js: 134ms, proxy.ts: 81ms, application-code: 57ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 214ms (next.js: 73ms, proxy.ts: 77ms, application-code: 65ms)
 POST /api/auth/logout 200 in 230ms (next.js: 115ms, proxy.ts: 83ms, application-code: 33ms)
 GET /login 200 in 94ms (next.js: 14ms, proxy.ts: 27ms, application-code: 53ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
✓ Compiled in 1582ms
 GET /login 200 in 126ms (next.js: 13ms, proxy.ts: 10ms, application-code: 103ms)
 GET /login 200 in 217ms (next.js: 30ms, proxy.ts: 10ms, application-code: 177ms)
 GET /login 200 in 363ms (next.js: 35ms, proxy.ts: 10ms, application-code: 319ms)
✓ Compiled in 431ms
 GET /login 200 in 201ms (next.js: 63ms, proxy.ts: 24ms, application-code: 113ms)
 GET /login 200 in 195ms (next.js: 13ms, proxy.ts: 10ms, application-code: 173ms)
✓ Compiled in 126ms
 GET /login 200 in 64ms (next.js: 12ms, proxy.ts: 8ms, application-code: 44ms)
✓ Compiled in 231ms
 GET /login 200 in 194ms (next.js: 37ms, proxy.ts: 53ms, application-code: 103ms)
 POST /api/auth/login 200 in 151ms (next.js: 6ms, proxy.ts: 18ms, application-code: 127ms)
 GET / 200 in 132ms (next.js: 25ms, proxy.ts: 18ms, application-code: 88ms)
 GET / 200 in 105ms (next.js: 17ms, proxy.ts: 22ms, application-code: 66ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/auth/me 200 in 121ms (next.js: 37ms, proxy.ts: 49ms, application-code: 36ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 266ms (next.js: 140ms, proxy.ts: 49ms, application-code: 77ms)
 GET /api/v1/dashboard/actividad 200 in 271ms (next.js: 172ms, proxy.ts: 39ms, application-code: 59ms)
 GET /api/v1/dashboard/resumen 200 in 329ms (next.js: 169ms, proxy.ts: 37ms, application-code: 123ms)
 GET /api/v1/dashboard/resumen 200 in 332ms (next.js: 189ms, proxy.ts: 36ms, application-code: 108ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 364ms (next.js: 193ms, proxy.ts: 37ms, application-code: 134ms)
 GET /api/v1/dashboard/actividad 200 in 318ms (next.js: 124ms, proxy.ts: 130ms, application-code: 64ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 208ms (next.js: 138ms, proxy.ts: 31ms, application-code: 39ms)
✓ Compiled in 253ms
 GET / 200 in 227ms (next.js: 85ms, proxy.ts: 20ms, application-code: 122ms)
 GET / 200 in 99ms (next.js: 4ms, proxy.ts: 8ms, application-code: 87ms)
 GET /api/auth/me 200 in 187ms (next.js: 45ms, proxy.ts: 45ms, application-code: 97ms)
 GET /api/auth/me 200 in 288ms (next.js: 37ms, proxy.ts: 52ms, application-code: 200ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 405ms (next.js: 179ms, proxy.ts: 51ms, application-code: 174ms)
 GET /api/v1/dashboard/actividad 200 in 399ms (next.js: 262ms, proxy.ts: 45ms, application-code: 92ms)
 GET /api/v1/dashboard/resumen 200 in 431ms (next.js: 186ms, proxy.ts: 56ms, application-code: 188ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 419ms (next.js: 270ms, proxy.ts: 48ms, application-code: 101ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 261ms (next.js: 138ms, proxy.ts: 61ms, application-code: 62ms)
 GET /api/v1/dashboard/resumen 200 in 255ms (next.js: 181ms, proxy.ts: 16ms, application-code: 57ms)
 GET /api/v1/dashboard/actividad 200 in 227ms (next.js: 95ms, proxy.ts: 87ms, application-code: 45ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 223ms (next.js: 92ms, proxy.ts: 84ms, application-code: 47ms)
 GET /alertas 200 in 144ms (next.js: 57ms, proxy.ts: 15ms, application-code: 71ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/auth/me 200 in 193ms (next.js: 26ms, proxy.ts: 47ms, application-code: 121ms)
 GET /api/v1/alertas?limit=50 200 in 377ms (next.js: 97ms, proxy.ts: 48ms, application-code: 232ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 406ms (next.js: 83ms, proxy.ts: 41ms, application-code: 281ms)
 GET /api/v1/alertas?limit=50 200 in 432ms (next.js: 158ms, proxy.ts: 39ms, application-code: 235ms)
✓ Compiled in 199ms
 GET /alertas 200 in 118ms (next.js: 18ms, proxy.ts: 21ms, application-code: 80ms)
✓ Compiled in 171ms
 GET /alertas 200 in 37ms (next.js: 8ms, proxy.ts: 7ms, application-code: 23ms)
✓ Compiled in 184ms
 GET /alertas 200 in 68ms (next.js: 18ms, proxy.ts: 19ms, application-code: 30ms)
 GET /eventos 200 in 146ms (next.js: 51ms, proxy.ts: 16ms, application-code: 79ms)
 GET /api/auth/me 200 in 147ms (next.js: 50ms, proxy.ts: 30ms, application-code: 67ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 271ms (next.js: 117ms, proxy.ts: 52ms, application-code: 102ms)
 GET /api/v1/eventos?limit=50 200 in 272ms (next.js: 129ms, proxy.ts: 38ms, application-code: 106ms)
 GET /api/v1/eventos?limit=50 200 in 366ms (next.js: 92ms, proxy.ts: 59ms, application-code: 215ms)
 GET /alertas 200 in 30ms (next.js: 5ms, proxy.ts: 5ms, application-code: 20ms)
 GET /api/auth/me 200 in 104ms (next.js: 31ms, proxy.ts: 30ms, application-code: 43ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 160ms (next.js: 77ms, proxy.ts: 36ms, application-code: 47ms)
 GET /api/v1/alertas?limit=50 200 in 163ms (next.js: 78ms, proxy.ts: 39ms, application-code: 47ms)
 GET /api/v1/alertas?limit=50 200 in 207ms (next.js: 86ms, proxy.ts: 38ms, application-code: 83ms)
✓ Compiled in 90ms
 GET /alertas 200 in 70ms (next.js: 7ms, proxy.ts: 12ms, application-code: 51ms)
 GET /monitor 200 in 102ms (next.js: 22ms, proxy.ts: 14ms, application-code: 66ms)
 GET /api/auth/me 200 in 291ms (next.js: 33ms, proxy.ts: 82ms, application-code: 176ms)
 GET /api/v1/alertas?limit=10 200 in 297ms (next.js: 168ms, proxy.ts: 48ms, application-code: 81ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 388ms (next.js: 160ms, proxy.ts: 80ms, application-code: 148ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 326ms (next.js: 222ms, proxy.ts: 27ms, application-code: 77ms)
 GET /api/v1/eventos?limit=10 200 in 365ms (next.js: 172ms, proxy.ts: 47ms, application-code: 146ms)
 GET /api/v1/alertas?limit=10 200 in 351ms (next.js: 222ms, proxy.ts: 59ms, application-code: 69ms)
 GET /api/v1/eventos?limit=10 200 in 222ms (next.js: 64ms, proxy.ts: 102ms, application-code: 56ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 223ms (next.js: 82ms, proxy.ts: 54ms, application-code: 86ms)
 GET /alertas 200 in 89ms (next.js: 7ms, proxy.ts: 15ms, application-code: 67ms)
 GET /api/auth/me 200 in 75ms (next.js: 21ms, proxy.ts: 32ms, application-code: 22ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 202ms (next.js: 78ms, proxy.ts: 34ms, application-code: 91ms)
 GET /api/v1/alertas?limit=50 200 in 218ms (next.js: 116ms, proxy.ts: 17ms, application-code: 85ms)
 GET /api/v1/alertas?limit=50 200 in 238ms (next.js: 171ms, proxy.ts: 23ms, application-code: 44ms)
✓ Compiled in 254ms
 GET /alertas 200 in 119ms (next.js: 29ms, proxy.ts: 12ms, application-code: 78ms)
✓ Compiled in 209ms
 GET /alertas 200 in 67ms (next.js: 5ms, proxy.ts: 16ms, application-code: 47ms)
 GET /alertas 200 in 81ms (next.js: 11ms, proxy.ts: 13ms, application-code: 56ms)
 GET /animales 200 in 64ms (next.js: 18ms, proxy.ts: 8ms, application-code: 39ms)
 GET /api/auth/me 200 in 105ms (next.js: 30ms, proxy.ts: 25ms, application-code: 50ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 237ms (next.js: 163ms, proxy.ts: 27ms, application-code: 47ms)
 GET /api/v1/animales 200 in 260ms (next.js: 183ms, proxy.ts: 32ms, application-code: 45ms)
 GET /api/v1/animales 200 in 281ms (next.js: 176ms, proxy.ts: 52ms, application-code: 54ms)
 GET / 200 in 52ms (next.js: 8ms, proxy.ts: 9ms, application-code: 35ms)
 GET /api/auth/me 200 in 104ms (next.js: 41ms, proxy.ts: 39ms, application-code: 24ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 228ms (next.js: 108ms, proxy.ts: 46ms, application-code: 74ms)
 GET /api/v1/dashboard/resumen 200 in 281ms (next.js: 112ms, proxy.ts: 44ms, application-code: 125ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 291ms (next.js: 121ms, proxy.ts: 43ms, application-code: 127ms)
 GET /api/v1/dashboard/resumen 200 in 282ms (next.js: 148ms, proxy.ts: 43ms, application-code: 90ms)
 GET /api/v1/dashboard/actividad 200 in 312ms (next.js: 125ms, proxy.ts: 48ms, application-code: 139ms)
 GET /api/v1/dashboard/actividad 200 in 220ms (next.js: 95ms, proxy.ts: 91ms, application-code: 34ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 162ms (next.js: 51ms, proxy.ts: 75ms, application-code: 36ms)
✓ Compiled in 64ms
 GET / 200 in 89ms (next.js: 10ms, proxy.ts: 5ms, application-code: 74ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 208ms (next.js: 166ms, proxy.ts: 13ms, application-code: 29ms)
 GET /api/v1/dashboard/actividad 200 in 218ms (next.js: 161ms, proxy.ts: 13ms, application-code: 44ms)
 GET /api/v1/dashboard/resumen 200 in 230ms (next.js: 78ms, proxy.ts: 13ms, application-code: 139ms)
✓ Compiled in 141ms
 GET / 200 in 263ms (next.js: 27ms, proxy.ts: 11ms, application-code: 224ms)
 GET /api/v1/dashboard/resumen 200 in 324ms (next.js: 133ms, proxy.ts: 17ms, application-code: 174ms)
 GET /api/v1/dashboard/actividad 200 in 339ms (next.js: 197ms, proxy.ts: 19ms, application-code: 123ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 352ms (next.js: 228ms, proxy.ts: 49ms, application-code: 75ms)
✓ Compiled in 104ms
 GET / 200 in 75ms (next.js: 8ms, proxy.ts: 6ms, application-code: 61ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 109ms (next.js: 55ms, proxy.ts: 12ms, application-code: 42ms)
✓ Compiled in 205ms
 GET / 200 in 115ms (next.js: 28ms, proxy.ts: 6ms, application-code: 80ms)
✓ Compiled in 116ms
 GET / 200 in 89ms (next.js: 23ms, proxy.ts: 24ms, application-code: 41ms)
✓ Compiled in 192ms
 GET / 200 in 145ms (next.js: 52ms, proxy.ts: 13ms, application-code: 80ms)
✓ Compiled in 196ms
